id;idm_id;description;ocupation;name;image;created;modified
35;nm0350453;"Jacob Benjamin Gyllenhaal was born in Los Angeles, to producer/screenwriter Naomi Foner (née Achs) and director Stephen Gyllenhaal. He is the brother of actress Maggie Gyllenhaal, who played his sister in Donnie Darko (2001). His godmother is actress Jamie Lee Curtis. His mother is from a Jewish family, and his father's ancestry includes Swedish, ...                                See full bio &raquo;";"{actor,producer,""camera department""}";Jake Gyllenhaal;https://images-na.ssl-images-amazon.com/images/M/MV5BNjA0MTU2NDY3MF5BMl5BanBnXkFtZTgwNDU4ODkzMzE@._V1_UX214_CR0,0,214,317_AL_.jpg;2016-11-16 15:02:18.453107;
36;nm0000246;"Actor and musician Bruce Willis is well known for playing wisecracking or hard-edged characters, often in spectacular action films. Collectively, he has appeared in films that have grossed in excess of $2.5 billion USD, placing him in the top ten stars in terms of box office receipts. Walter Bruce Willis was born on [date-of-birth], in ...                                See full bio &raquo;";{actor,soundtrack,producer};Bruce Willis;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0MjMzMTE5OF5BMl5BanBnXkFtZTcwMzQ2ODE3Mw@@._V1_UY317_CR27,0,214,317_AL_.jpg;2016-11-16 16:52:14.183377;
37;nm0000138;"Few actors in the world have had a career quite as diverse as Leonardo DiCaprio's. DiCaprio has gone from relatively humble beginnings, as a supporting cast member of the sitcom Growing Pains (1985) and low budget horror movies, such as Critters 3 (1991), to a major teenage heartthrob in the 1990s, as the hunky lead actor in movies such as Romeo +...                                See full bio &raquo;";{actor,producer,writer};Leonardo DiCaprio;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI0MTg3MzI0M15BMl5BanBnXkFtZTcwMzQyODU2Mw@@._V1_UY317_CR10,0,214,317_AL_.jpg;2016-11-16 17:23:25.170333;
38;tt1956698;When Volcano Girl is unmasked as a superhero, she's forced to move back in with her parents. Back home, Volcano Girl - Virginia Patterson - struggles with her new life: sharing a room with a bratty sister, no job prospects and out-of-touch friends. But when Virginia comes to realize that she may actually like being home, her arch-nemesis Radian turns up to take it all away.                Written byAnonymous;{};"";https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxMzk1MjczM15BMl5BanBnXkFtZTcwOTE5MzI4Nw@@._V1_UX182_CR0,0,182,268_AL_.jpg;2016-11-17 11:08:23.399686;
39;nm1519666;"Edward John David Redmayne was born and raised in London, England, the son of Patricia (Burke) and Richard Charles Tunstall Redmayne, a businessman. His great-grandfather was Sir Richard Augustine Studdert Redmayne, a noted civil and mining engineer. Eddie is one of five children. He has English, Irish, Scottish, and Welsh ancestry. Redmayne is ...                                See full bio &raquo;";{actor,soundtrack};Eddie Redmayne;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0MjEyNzQyM15BMl5BanBnXkFtZTcwMTc4ODUxOQ@@._V1_UX214_CR0,0,214,317_AL_.jpg;2016-11-17 13:20:28.300961;
40;nm0000136;"Johnny Depp is perhaps one of the most versatile actors of his day and age in Hollywood. He was born John Christopher Depp II in Owensboro, Kentucky, on June 9, 1963, to Betty Sue (Wells), who worked as a waitress, and John Christopher Depp, a civil engineer. Depp was raised in Florida. He dropped out of school when he was 15, and fronted a series ...                                See full bio &raquo;";{actor,producer,soundtrack};Johnny Depp;https://images-na.ssl-images-amazon.com/images/M/MV5BMTM0ODU5Nzk2OV5BMl5BanBnXkFtZTcwMzI2ODgyNQ@@._V1_UY317_CR4,0,214,317_AL_.jpg;2016-11-17 13:21:52.586718;
41;nm2110418;"Gemma Chan was born on [date-of-birth] in London, England. She is an actress, known for Humans (2015), Fantastic Beasts and Where to Find Them (2016) and Submarine (2010).                                See full bio &raquo;";{actress};Gemma Chan;https://images-na.ssl-images-amazon.com/images/M/MV5BMjIwMDI0MzMyMV5BMl5BanBnXkFtZTgwODEwMzIwMTE@._V1_UY317_CR3,0,214,317_AL_.jpg;2016-11-17 13:25:22.748148;
42;nm3009232;"Ezra Matthew Miller was born in Wyckoff, New Jersey, to Marta (Koch), a modern dancer, and Robert S. Miller, who has worked at Workman Publishing and as former senior VP for Hyperion Books. He has two older sisters. Ezra is of Ashkenazi Jewish (father) and German-Dutch (mother) ancestry; he has described himself as Jewish and ""spiritual"". As a ...                                See full bio &raquo;";{actor};Ezra Miller;https://images-na.ssl-images-amazon.com/images/M/MV5BMjEwMjQ3ODgxOV5BMl5BanBnXkFtZTgwNzc4NjE4NTE@._V1_UY317_CR131,0,214,317_AL_.jpg;2016-11-17 13:26:35.443636;
43;nm2239702;"Katherine Waterston was born on [date-of-birth] in Westminster, London, England as Katherine Boyer Waterston. She is an actress and producer, known for Inherent Vice (2014), Steve Jobs (2015) and Michael Clayton (2007).                                See full bio &raquo;";{actress,producer};Katherine Waterston;https://images-na.ssl-images-amazon.com/images/M/MV5BMTczMTI1MjQzN15BMl5BanBnXkFtZTgwNjY2ODY2NDE@._V1_UY317_CR194,0,214,317_AL_.jpg;2016-11-17 13:27:27.330082;
44;nm0268199;"Colin Farrell is one of Ireland's best rising stars in Hollywood and abroad today. His film presence has been filled with memorable roles that range from an inwardly tortured hit man, to an adventurous explorer, a determined-but-failing writer, and the greatest military leader in history. Farrell was born on [date-of-birth] in Castleknock, Dublin, ...                                See full bio &raquo;";{actor,soundtrack,producer};Colin Farrell (I);https://images-na.ssl-images-amazon.com/images/M/MV5BMTg4NzM5NDk0MV5BMl5BanBnXkFtZTcwNzAzMTUxNw@@._V1_UY317_CR3,0,214,317_AL_.jpg;2016-11-17 13:28:42.043755;
45;nm2368789;"Zoe Isabella Kravitz, the daughter of singer/actor Lenny Kravitz and actress Lisa Bonet, was born on [date-of-birth] in Los Angeles, California. She is of half African-American (from her father's mother and her mother's father) and half Ashkenazi Jewish (from her father's father and her mother's mother) descent. Zoe's love and interest in acting ...                                See full bio &raquo;";{actress,soundtrack};Zoë Kravitz;https://images-na.ssl-images-amazon.com/images/M/MV5BNzk0MjE4NDYwOF5BMl5BanBnXkFtZTgwNjc5MzU1MDI@._V1_UY317_CR12,0,214,317_AL_.jpg;2016-11-17 13:31:47.547843;
46;nm0000579;"Ron Perlman is a classically-trained actor who has appeared in countless stage plays, feature films and television productions. Ronald N. Perlman was born April 13, 1950 in Washington Heights, Manhattan, New York. His mother, Dorothy (Rosen), is retired from the City Clerk's Office. His father, Bertram ""Bert"" Perlman, now deceased, was a repairman ...                                See full bio &raquo;";{actor,producer,soundtrack};Ron Perlman (I);https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0NzAzMTEyOV5BMl5BanBnXkFtZTcwNjYwMzYwNg@@._V1_UY317_CR2,0,214,317_AL_.jpg;2016-11-17 13:33:22.71709;
47;nm0608090;"Samantha Morton has established herself as one of the finest actors of her generation, winning Oscar nominations for her turns in Woody Allen's Sweet and Low Down"" (1999) and Jim Sheridan's ""In America"" (2002). She has the talent to become one of the major performers in the cinema of this young century. Samantha Morton was born May 13, 1977 in ...                                See full bio &raquo;";{actress,soundtrack,director};Samantha Morton (I);https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwNjc2MTg3N15BMl5BanBnXkFtZTcwOTQzODI3MQ@@._V1_UY317_CR9,0,214,317_AL_.jpg;2016-11-17 13:43:47.142834;
48;nm0000685;"Jon Voight was born on [date-of-birth] in Yonkers, New York, USA as Jonathan Vincent Voight. He is an actor, known for Mission: Impossible (1996), Heat (1995) and Transformers (2007). He was previously married to Marcheline Bertrand and Lauri Peters.                                See full bio &raquo;";{actor,producer,writer};Jon Voight;https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2NTE3NDA3M15BMl5BanBnXkFtZTgwMDMyNTM1MjE@._V1_UY317_CR3,0,214,317_AL_.jpg;2016-11-17 13:46:11.665738;
49;nm0283945;"Cherubic actor and singer Dan Fogler was born October 20, 1976 in Brooklyn, New York, to Shari, a teacher of English, and Richard Fogler, a surgeon. His brother, Jason, is a clinical psychologist. Fogler established himself with his role of William Barfee in the Broadway musical hit ""The 25th Annual Putnam County Spelling Bee."" His performance ...                                See full bio &raquo;";{actor,director,soundtrack};Dan Fogler;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ4MDE1NTc4Ml5BMl5BanBnXkFtZTcwODYxMjgyNw@@._V1_UX214_CR0,0,214,317_AL_.jpg;2016-11-17 13:58:01.101084;
50;nm0837223;"Alison Sudol is an actress, musician and author based in Los Angeles. Alongside a successful music career Alison starred in the 2 x Golden Globe winning Amazon hit 'Transparent', USA network's 'DIG' from the creators of Homeland and Heroes and Rafael Palacio's ""The Force"". Alison plays 'Queenie' in the new Harry Potter spin-off Fantastic Beasts ...                                See full bio &raquo;";{soundtrack,actress,writer};Alison Sudol;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5NzAzMTIxMV5BMl5BanBnXkFtZTgwNjQ4OTg5NDE@._V1_UX214_CR0,0,214,317_AL_.jpg;2016-11-17 14:03:24.196785;
51;nm0252238;"Carmen Ejogo was born in Kensington, London, England, to a Nigerian father and a Scottish mother. Ejogo grew up in London. Ejogo's television career began in the UK in the early 1990s, where she presented the children's series Saturday Disney (1990). Subsequently, she has had an acting career in the US. She has appeared in _Metro_ with Eddie Murphy...                                See full bio &raquo;";{actress,soundtrack};Carmen Ejogo;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NzA5NzI0MV5BMl5BanBnXkFtZTcwNTY3MDY0Ng@@._V1_UY317_CR12,0,214,317_AL_.jpg;2016-11-17 14:06:36.889287;
52;nm3199692;"Christine Marzano is an actress, known for Seven Psychopaths (2012), Byzantium (2012) and Paranoia (2013).                                See full bio &raquo;";{actress};Christine Marzano;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY4NzM0NDMxNl5BMl5BanBnXkFtZTgwMTMxODczMDE@._V1_UX214_CR0,0,214,317_AL_.jpg;2016-11-17 14:10:10.428282;
53;nm0688351;"German-American actress and comedian, born in Hamburg and raised in New York City. Known for David Chase's Not Fade Away and Must Love Death. Comes from a long family tradition of actors and artists. Her father Klaus Pohl is a renown playwright and actor and her mother Sanda Weigl is a singer. Her grandfather Egon Weigl was the cousin of Bertolt ...                                See full bio &raquo;";{actress,writer,producer};Lucie Pohl;https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzQ5Mjk2M15BMl5BanBnXkFtZTgwNzE2NDM0MDI@._V1_UY317_CR20,0,214,317_AL_.jpg;2016-11-17 14:11:51.064895;
54;nm1212722;"Benedict Timothy Carlton Cumberbatch was born and raised in London, England. His parents, Wanda Ventham and Timothy Carlton (Timothy Carlton Congdon Cumberbatch), are both actors. He is a grandson of submarine commander Henry Carlton Cumberbatch, and a great-grandson of diplomat Henry Arnold Cumberbatch CMG. Cumberbatch attended Brambletye School ...                                See full bio &raquo;";"{actor,producer,""miscellaneous crew""}";Benedict Cumberbatch;https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0MDkzMDQwOF5BMl5BanBnXkFtZTgwOTE1Mjg1MzE@._V1_UY317_CR2,0,214,317_AL_.jpg;2016-11-17 14:45:12.803208;
55;nm0252230;"Chiwetelu Umeadi Ejiofor was born on [date-of-birth] in Forest Gate, London, England, to Nigerian parents, Obiajulu (Okaford), a pharmacist, and Arinze Ejiofor, a doctor. Chiwetel attended Dulwich College in South-East London. By the age of 13 he was appearing in numerous school and National Youth Theatre productions and subsequently attended the ...                                See full bio &raquo;";{actor,soundtrack,director};Chiwetel Ejiofor;https://images-na.ssl-images-amazon.com/images/M/MV5BNzA5MDEyMTY3Nl5BMl5BanBnXkFtZTgwODQ0MjcxMDE@._V1_UY317_CR6,0,214,317_AL_.jpg;2016-11-17 14:47:48.10615;
56;nm1046097;"Rachel Anne McAdams was born on [date-of-birth] in London, Ontario, Canada, to Sandra Kay (Gale), a nurse, and Lance Frederick McAdams, a truck driver and furniture mover. She is of English, Welsh, Irish, and Scottish descent. Rachel became involved with acting as a teenager and by the age of 13 was performing in Shakespearean productions in ...                                See full bio &raquo;";{actress,soundtrack};Rachel McAdams;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5ODcxMDU4NV5BMl5BanBnXkFtZTcwMjAzNjQyNQ@@._V1_UY317_CR2,0,214,317_AL_.jpg;2016-11-17 14:49:36.998769;
57;nm0938950;"Benedict Wong was born in 1970 in Manchester, England. He is an actor and writer, known for The Martian (2015), Prometheus (2012) and Moon (2009).                                See full bio &raquo;";{actor,writer,soundtrack};Benedict Wong;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MjQyNzU4MV5BMl5BanBnXkFtZTcwNTc2MjQxOA@@._V1_UY317_CR12,0,214,317_AL_.jpg;2016-11-17 14:51:00.174037;
58;nm0586568;"Mads Mikkelsen is a synonym to the great success the Danish film industry has had since the mid-1990s. He was born in Østerbro, Copenhagen, to Bente Christiansen, a nurse, and Henning Mikkelsen, a banker. Starting out as a low-life pusher/junkie in the 1996 success Pusher (1996), he slowly grew to become one of Denmark's biggest movie actors. The ...                                See full bio &raquo;";{actor,soundtrack};Mads Mikkelsen;https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyMTU5MzgxMF5BMl5BanBnXkFtZTYwMDI0NjI1._V1_UX214_CR0,0,214,317_AL_.jpg;2016-11-17 14:53:27.405431;
59;nm0842770;"The iconoclastic gifts of the visually striking and fiercely talented actress Tilda Swinton have been appreciated by a more international audience of late. She was born Katherine Mathilda Swinton on November 5, 1960, in London, England. Her mother, Judith Balfour, Lady Swinton (née Killen), was Australian, and her father, Major-General Sir John ...                                See full bio &raquo;";{actress,producer,writer};Tilda Swinton;https://images-na.ssl-images-amazon.com/images/M/MV5BMTM4NzMzMTkwNV5BMl5BanBnXkFtZTcwMzU4MDg1Mw@@._V1_UY317_CR19,0,214,317_AL_.jpg;2016-11-17 14:55:26.721852;
60;nm0836121;"Michael Stuhlbarg was born on [date-of-birth] in Long Beach, California, USA. He is an actor, known for A Serious Man (2009), Boardwalk Empire (2010) and Men in Black 3 (2012). He has been married to Mai-Linh Lofgren since August 2013.                                See full bio &raquo;";{actor};Michael Stuhlbarg;https://images-na.ssl-images-amazon.com/images/M/MV5BNDcwMjA2MDMwM15BMl5BanBnXkFtZTcwNjU1NzE4Mg@@._V1_UX214_CR0,0,214,317_AL_.jpg;2016-11-17 14:58:19.605493;
61;nm0000973;"The middle of five children, Bratt hails from a close-knit family. His mother, an indigenous Quechua Peruvian from Lima, moved to the U.S. at age 14. He grew up in San Francisco. He is known for his roles in the films Traffic (2000), Miss Congeniality (2000), and Despicable Me 2 (2013). He is married to actress Talisa Soto.                                See full bio &raquo;";{actor,producer};Benjamin Bratt (I);https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwNDIwOTI5N15BMl5BanBnXkFtZTcwMDcwMjQyNg@@._V1_UY317_CR14,0,214,317_AL_.jpg;2016-11-17 14:59:49.706242;
62;nm0012078;"Scott Edward Adkins was born on [date-of-birth] in Sutton Coldfield, England, into a family that for generations were butchers. Along with his elder brother Craig, he was raised by their parents, John and Janet (Sanders) Adkins, in a loving middle-class family. Scott attended Bishop Vesey's Grammar School in Sutton Coldfield. Probably not the best ...                                See full bio &raquo;";{actor,producer,stunts};Scott Adkins (II);https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2NTQxMjMxNl5BMl5BanBnXkFtZTgwMTE1NzM0MDI@._V1_UY317_CR34,0,214,317_AL_.jpg;2016-11-17 15:02:22.595759;
63;nm2333360;"Zara Phythian is known for her work on He Who Dares (2014), The Hike (2011) and Underground (2007).                                See full bio &raquo;";{actress,stunts,producer};Zara Phythian;https://images-na.ssl-images-amazon.com/images/M/MV5BMjQzNjQ5MzA4Ml5BMl5BanBnXkFtZTgwOTcwNzczMDI@._V1_UX214_CR0,0,214,317_AL_.jpg;2016-11-17 15:04:27.001894;
64;nm2349733;"Alaa was born and raised in France to Moroccan parents. He started practicing Taekwondo as a child. At the age of 18 he's a high level martial artist with several international titles, including Taekwonmudo World Champion in 2002. His acrobatic and fighting skills take him to Thailand, where he trains with a professional stunt team for two years. ...                                See full bio &raquo;";{actor,stunts,editor};Alaa Safi;https://images-na.ssl-images-amazon.com/images/M/MV5BMTczMTE1NDAxN15BMl5BanBnXkFtZTgwNjczMzc0MDI@._V1_UY317_CR36,0,214,317_AL_.jpg;2016-11-17 15:05:07.86156;
65;nm7167836;"Katrina Durden is known for her work on Doctor Strange (2016) and Street Fighter: Resurrection (2016).                                See full bio &raquo;";{actress,stunts};Katrina Durden;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU4MjQ4MTcyOV5BMl5BanBnXkFtZTgwNjQzNDM0MDI@._V1_UY317_CR86,0,214,317_AL_.jpg;2016-11-17 15:06:23.00633;
66;nm8508973;"Topo Wresniwiro is an actor, known for Doctor Strange (2016).                                See full bio &raquo;";{actor};Topo Wresniwiro;;2016-11-17 15:06:30.546291;
67;nm3203072;"Actor/Photographer Umit Ulgen was born in Ankara. In his early years he grew up in Bulgaria small town near Ruse called Slivo Pole. His mothers home town. His father is a retired Journalists, quite a famous one of his time. Often covered international stories of politicians and worked with the likes of Ismet Inonu and other famous politicians. ...                                See full bio &raquo;";"{actor,""art department"",""miscellaneous crew""}";Umit Ulgen;https://images-na.ssl-images-amazon.com/images/M/MV5BMjgxNzEyNjQwOF5BMl5BanBnXkFtZTgwOTI1MTM2MDE@._V1_UY317_CR10,0,214,317_AL_.jpg;2016-11-17 15:06:33.274691;
68;nm8091879;"Linda Louise Duan is a British-Born Chinese Actress. Born in Chester, she moved to Essex, where she spent her high school years. After graduating, she moved to London to study at the International School of Corporeal Mime before moving to France to study at the Ecole Philippe Gaulier. After graduating in 2015, she temporarily moved to Israel for a...                                See full bio &raquo;";{actress,producer};Linda Louise Duan;https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ3MDg2NTk1Ml5BMl5BanBnXkFtZTgwNDkzNDc4OTE@._V1_UY317_CR20,0,214,317_AL_.jpg;2016-11-17 15:07:25.114807;
69;nm0000329;"Hong Kong's cheeky, lovable and best known film star, Jackie Chan endured many years of long, hard work and multiple injuries to establish international success via his early beginnings in Hong Kong's manic martial arts cinema industry. Jackie was born Kong-sang Chan on Hong Kong's famous Victoria Peak on April 7, 1954, to Charles and Lee-Lee Chan,...                                See full bio &raquo;";{actor,stunts,producer};Jackie Chan (I);https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4MDM0MDUzM15BMl5BanBnXkFtZTcwOTI4MzU1Mw@@._V1_UY317_CR7,0,214,317_AL_.jpg;2016-11-17 23:38:35.368189;
70;nm0000204;"Natalie Portman was born Natalie Hershlag on June 9, 1981, in Jerusalem, Israel, to a Jewish family. She is the only child of Avner Hershlag, an Israeli-born doctor, and Shelley Stevens, an American-born artist (from Cincinnati, Ohio), who also acts as Natalie's agent. She left Israel for Washington, D.C., when she was still very young. After a ...                                See full bio &raquo;";{actress,producer,soundtrack};Natalie Portman;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ3ODE3Mjg1NV5BMl5BanBnXkFtZTcwNzA4ODcxNA@@._V1_UY317_CR11,0,214,317_AL_.jpg;2016-11-22 12:05:34.78733;
